SEP=,
id,production_state,minerals,vespene,supply,supply_cost,supply_provided,build_time,occupy_limit,units_produced,producer,dependencies,produces,start_energy,max_energy,structure,race
Hatchery,producer_consumed_at_start,300,0,6,0,6,100,1,1,Drone,,Queen,0,0,True,Zerg
Queen,producer_occupied,150,0,-2,2.0,0,50,1,1,Hatchery/Lair/Hive,SpawningPool,,25,200,False,Zerg
EvolutionChamber,producer_consumed_at_start,75,0,0,0,0,35,1,1,Drone,Hatchery/Lair/Hive,,0,0,True,Zerg
Lair,producer_consumed_at_end,150,100,6,0,6,80,1,1,Hatchery,SpawningPool,Queen,0,0,True,Zerg
SpawningPool,producer_consumed_at_start,200,0,0,0,0,65,1,1,Drone,Hatchery/Lair/Hive,,0,0,True,Zerg
Zergling,producer_consumed_at_start,50,0,-0.5,0.5,0,24,1,2,Larva,SpawningPool,Baneling,0,0,False,Zerg
InfestationPit,producer_consumed_at_start,100,100,0,0,0,50,1,1,Drone,Lair/Hive,,0,0,True,Zerg
OverlordTransport,producer_consumed_at_start,25,25,8,0,8,17,1,1,Overlord,Lair/Hive,,0,0,False,Zerg
Overseer,producer_consumed_at_start,50,50,8,0,8,17,1,1,Overlord,Lair/Hive,,50,200,False,Zerg
Drone,producer_consumed_at_start,50,0,-1,1.0,0,17,1,1,Larva,,Hatchery/Extractor/SpawningPool/EvolutionChamber/HydraliskDen/Spire/UltraliskCavern/InfestationPit/NydusNetwork/BanelingNest/LurkerDenMP/RoachWarren/SpineCrawler/SporeCrawler,0,0,False,Zerg
BanelingNest,producer_consumed_at_start,100,50,0,0,0,60,1,1,Drone,SpawningPool,,0,0,True,Zerg
HydraliskDen,producer_consumed_at_start,100,100,0,0,0,40,1,1,Drone,Lair/Hive,,0,0,True,Zerg
RoachWarren,producer_consumed_at_start,150,0,0,0,0,55,1,1,Drone,SpawningPool,,0,0,True,Zerg
Spire,producer_consumed_at_start,200,200,0,0,0,100,1,1,Drone,Lair/Hive,,0,0,True,Zerg
SpineCrawler,producer_consumed_at_start,100,0,0,0,0,50,1,1,Drone,SpawningPool,,0,0,True,Zerg
Baneling,producer_consumed_at_start,25,25,-0.5,0.5,0,20,1,1,Zergling,BanelingNest,,0,0,False,Zerg
Overlord,producer_consumed_at_start,100,0,8,0,8,25,1,1,Larva,,,0,0,False,Zerg
Hive,producer_consumed_at_end,200,150,6,0,6,100,1,1,Lair,InfestationPit,Queen,0,0,True,Zerg
SwarmHostMP,producer_consumed_at_start,100,75,-3,3.0,0,40,1,1,Larva,InfestationPit,,0,0,False,Zerg
Viper,producer_consumed_at_start,100,200,-3,3.0,0,40,1,1,Larva,Hive,,50,200,False,Zerg
Extractor,producer_consumed_at_start,25,0,0,0,0,30,1,1,Drone,,,0,0,True,Zerg
GreaterSpire,producer_consumed_at_end,100,150,0,0,0,100,1,1,Spire,Hive,,0,0,True,Zerg
